,sample,date,time,n_iter,df,cnc_uranine,area1,area2,area3
0,MLAC.HZ.230911.1030_CorrectionData.txt,2023-09-11 10:30:00,0.0,15,1,0.006246475889662974,239.78246372913512,29.940382515807002,1.3907206450650852e-16
1,MLAC.HZ.230911.1100_CorrectionData.txt,2023-09-11 11:00:00,0.5,15,1,0.016581773592571472,636.5218717333469,36.52356518773906,5.771926859369366
2,MLAC.HZ.230911.1130_CorrectionData.txt,2023-09-11 11:30:00,1.0,15,1,0.0017692878505816921,67.91736770497548,4.021525923079464,1.6720735392434016e-18
3,MLAC.HZ.230911.1200_CorrectionData.txt,2023-09-11 12:00:00,1.5,15,1,0.011465373983257431,440.1194641335158,88.41446811350754,7.789963706643997
4,MLAC.HZ.230911.1230_CorrectionData.txt,2023-09-11 12:30:00,2.0,15,1,0.0010099364430952004,38.76826755002052,1.3904282526131568e-18,1.957916292820505
5,MLAC.HZ.230911.1300_CorrectionData.txt,2023-09-11 13:00:00,2.5,15,1,0.000817835901885758,31.394135020168452,8.606319088729407,7.257417467708866e-18
6,MLAC.HZ.230911.1330_CorrectionData.txt,2023-09-11 13:30:00,3.0,15,1,0.012333955382626828,473.46155839097577,2.349989212206894e-16,5.653466632400434e-17
7,MLAC.HZ.230911.1400_CorrectionData.txt,2023-09-11 14:00:00,3.5,15,1,0.01094975303293388,420.3264057750355,21.09437302827545,4.0203294889670934e-18
8,MLAC.HZ.230911.1430_CorrectionData.txt,2023-09-11 14:30:00,4.0,15,1,0.007707087870931024,295.8507405634899,4.1969373066549306e-16,6.114582448794264e-19
9,MLAC.HZ.230911.1500_CorrectionData.txt,2023-09-11 15:00:00,4.5,15,1,0.012888668467430671,494.755240218383,39.47158672489551,2.347910434847408e-16
10,MLAC.HZ.230911.1530_CorrectionData.txt,2023-09-11 15:30:00,5.0,15,1,0.009056761048094499,347.66042739585976,50.00528365310241,9.306947995920039
11,MLAC.HZ.230911.1600_CorrectionData.txt,2023-09-11 16:00:00,5.5,15,1,0.006724824094708211,258.1447392188985,1.936624000630326e-17,49.30833201359064
12,MLAC.HZ.230911.1630_CorrectionData.txt,2023-09-11 16:30:00,6.0,15,1,0.009445816461976555,362.59503489545443,78.18484322174362,94.23137031187343
13,MLAC.HZ.230911.1700_CorrectionData.txt,2023-09-11 17:00:00,6.5,15,1,0.0056423677979227016,216.592663727521,41.984205941696985,4.88735065941507e-16
14,MLAC.HZ.230911.1730_CorrectionData.txt,2023-09-11 17:30:00,7.0,15,1,0.003004189341984064,115.32133232465168,17.199628582920166,29.151789114627945
15,MLAC.HZ.230911.1800_CorrectionData.txt,2023-09-11 18:00:00,7.5,15,1,0.009994802330248497,383.66886698445126,1.1858429966887521e-20,5.85052434700825e-17
16,MLAC.HZ.230911.1830_CorrectionData.txt,2023-09-11 18:30:00,8.0,15,1,0.044604625036440936,1712.2305558965563,179.47428467745516,29.6814287282606
17,MLAC.HZ.230911.1900_CorrectionData.txt,2023-09-11 19:00:00,8.5,15,1,0.0823447258171183,3160.953724996138,14.341610031954144,6.313980834491241e-19
18,MLAC.HZ.230911.1930_CorrectionData.txt,2023-09-11 19:30:00,9.0,15,1,0.18205288915954437,6988.434929193009,131.22518288619497,8.275408461155684e-18
19,MLAC.HZ.230911.2000_CorrectionData.txt,2023-09-11 20:00:00,9.5,15,1,0.28410936190031627,10906.06030797406,5.044198082112891e-18,3.3072563756774825e-18
20,MLAC.HZ.230911.2030.3x_CorrectionData.txt,2023-09-11 20:30:00,10.0,15,3,0.4615873871157856,5906.293557304189,164.57294220318545,1.1604918287178481e-15
21,MLAC.HZ.230911.2100.10x_CorrectionData.txt,2023-09-11 21:00:00,10.5,15,11,0.4429785597192989,1545.86787384975,7.734287449929181,73.63631760801812
22,MLAC.HZ.230911.2130.10x_CorrectionData.txt,2023-09-11 21:30:00,11.0,15,11,0.5582559373631201,1948.1527943527883,38.026382962744606,9.102520848337864
23,MLAC.HZ.230911.2200.10x_CorrectionData.txt,2023-09-11 22:00:00,11.5,15,11,0.7445392536520195,2598.2280356188176,43.3688268130581,163.00328702285776
24,MLAC.HZ.230911.2230.10x_CorrectionData.txt,2023-09-11 22:30:00,12.0,15,11,0.8265171309227906,2884.307269159117,15.774587693654796,88.61009853637704
25,MLAC.HZ.230911.2300.10x_CorrectionData.txt,2023-09-11 23:00:00,12.5,15,11,0.8791116366891825,3067.846980103119,165.09877394573448,2.18857955454466e-17
26,MLAC.HZ.230911.2330.10x_CorrectionData.txt,2023-09-11 23:30:00,13.0,15,11,1.1272852901687576,3933.901712623578,288.63207567657236,265.47615172609204
27,MLAC.HZ.230912.0000.10x_CorrectionData.txt,2023-09-12 00:00:00,13.5,15,11,1.1121808563378897,3881.191579143024,325.6678716715404,34.64694729884854
28,MLAC.HZ.230912.0030.10x_CorrectionData.txt,2023-09-12 00:30:00,14.0,15,11,1.5894609168742704,5546.761833558457,162.38862673879592,1.4656905810898548e-17
29,MLAC.HZ.230912.0100.10x_CorrectionData.txt,2023-09-12 01:00:00,14.5,15,11,0.8994755550918833,3138.9112033115307,34.30416533925129,1.0582021951228866e-16
30,MLAC.HZ.230912.0130.10x_CorrectionData.txt,2023-09-12 01:30:00,15.0,15,11,1.2401450660970328,4327.749897890051,181.558759195224,10.187803948984806
31,MLAC.HZ.230912.0200.10x_CorrectionData.txt,2023-09-12 02:00:00,15.5,15,11,1.090131196008493,3804.244601045228,164.40399346258573,13.077763371312482
32,MLAC.HZ.230912.0230.10x_CorrectionData.txt,2023-09-12 02:30:00,16.0,15,11,1.3480754574636766,4704.3959476028185,129.05356321248243,7.419900320506864
