,sample,date,time,n_iter,df,cnc_uranine,cnc_SrB,area1,area2,area3
0,Bear.230502.1200.A1_CorrectionData.txt,2023-05-02 12:00:00,0.0,15,1,0.0002491724285664974,0.0016364465655049007,9.55232038169727,0.0,16.48360595409291
1,Bear.230502.1215.B1_CorrectionData.txt,2023-05-02 12:15:00,0.25,15,1,0.003232248154711582,0.0025013500273740543,123.91206404570161,1.8817185134198128e-17,25.195609238711768
2,Bear.230502.1230.C1_CorrectionData.txt,2023-05-02 12:30:00,0.5,15,1,0.0,0.003241263198741466,0.0,0.0,32.64860979134552
3,Bear.230502.1245.D1_CorrectionData.txt,2023-05-02 12:45:00,0.75,15,1,0.0,0.0016703052225927988,0.0,1.6625859421045202e-17,16.82465757981432
4,Bear.230502.1300.A2_CorrectionData.txt,2023-05-02 13:00:00,1.0,15,1,3.189794904412212e-05,0.004385969387298127,1.2228456837759343,30.197525433476933,44.179011176347586
5,Bear.230502.1315.B2_CorrectionData.txt,2023-05-02 13:15:00,1.25,15,1,0.0,0.0007689264115684626,0.0,0.0,7.745245242443113
6,Bear.230502.1330.C2_CorrectionData.txt,2023-05-02 13:30:00,1.5,15,1,0.00019589036391987885,0.004704197170737258,7.509689280692545,5.510528632985562,47.384457352487544
7,Bear.230502.1345.D2_CorrectionData.txt,2023-05-02 13:45:00,1.75,15,1,3.52467316792079e-22,0.0,1.3512252352497319e-17,0.0,0.0
8,Bear.230502.1400.A3_CorrectionData.txt,2023-05-02 14:00:00,2.0,15,1,4.2542254682729285e-21,0.0011109177771211538,1.6309077566370468e-16,0.0,11.190057329988067
9,Bear.230502.1415.B3_CorrectionData.txt,2023-05-02 14:15:00,2.25,15,1,9.220090077095318e-23,0.0005208121847833558,3.5346308125346214e-18,9.798098541995084e-19,5.246039199214751
10,Bear.230502.1430.C3_CorrectionData.txt,2023-05-02 14:30:00,2.5,15,1,0.0,0.0008382353236065721,0.0,3.8935514476155537e-16,8.443380347630978
11,Bear.230502.1445.D3_CorrectionData.txt,2023-05-02 14:45:00,2.75,15,1,2.75322368747607e-22,0.0022349974958040457,1.0554809332859516e-17,1.1415076347961117e-17,22.512692321152347
12,Bear.230502.1500.A4_CorrectionData.txt,2023-05-02 15:00:00,3.0,15,1,2.0559534552345005e-22,0.00031472337839071475,7.881741253333047e-18,0.0,3.170146990001358
13,Bear.230502.1515.B4_CorrectionData.txt,2023-05-02 15:15:00,3.25,15,1,0.00041904772590705834,0.0038271779299517863,16.06469125061172,0.0,38.5504141982553
14,Bear.230502.1530.C4_CorrectionData.txt,2023-05-02 15:30:00,3.5,15,1,6.678177180590568e-05,0.004158610655833968,2.5601583755369828,3.190117793946983,41.888871175032406
15,Bear.230502.1545.D4_CorrectionData.txt,2023-05-02 15:45:00,3.75,15,1,3.370561105822502e-22,0.0013124483058198565,1.2921445496250783e-17,4.056042850972788e-17,13.220034900178078
16,Bear.230502.1600.A5_CorrectionData.txt,2023-05-02 16:00:00,4.0,15,1,2.4399714265908133e-22,0.0007830430950331388,9.353919662408506e-18,8.15835125690981e-18,7.8874398319368355
17,Bear.230502.1615.B5_CorrectionData.txt,2023-05-02 16:15:00,4.25,15,1,9.374109089425995e-22,0.0015029021025066854,3.5936758264279854e-17,0.020759540009853063,15.138438716851438
18,Bear.230502.1630.C5_CorrectionData.txt,2023-05-02 16:30:00,4.5,15,1,0.0,0.003456761080512655,0.0,1.4764502759775655,34.81927777521704
19,Bear.230502.1645.D5_CorrectionData.txt,2023-05-02 16:45:00,4.75,15,1,0.009986188066267665,0.0008175652848893627,382.8323556890377,0.0,8.235175093360912
20,Bear.230502.1700.A6_CorrectionData.txt,2023-05-02 17:00:00,5.0,15,1,0.0,0.0005369448719288117,0.0,0.0,5.408540599194352
21,Bear.230502.1715.B6_CorrectionData.txt,2023-05-02 17:15:00,5.25,15,1,0.0,0.0009179253547123112,0.0,1.509361347586286e-19,9.246082433299827
22,Bear.230502.1730.C6_CorrectionData.txt,2023-05-02 17:30:00,5.5,15,1,0.0,0.0007173207268068044,0.0,3.2455594455264625e-18,7.225431280573936
23,Bear.230502.1745.D6_CorrectionData.txt,2023-05-02 17:45:00,5.75,15,1,3.619821871607405e-23,0.07258194030447528,1.387701618561747e-18,2.451073548368602e-19,731.1036782880411
24,Bear.230502.1800.A7.50x_CorrectionData.txt,2023-05-02 18:00:00,6.0,15,50,0.0017856201921221564,106.65468314580124,1.3690773295671166,855.8142952186711,21486.234958018336
25,Bear.230502.1815.B7.100x_CorrectionData.txt,2023-05-02 18:15:00,6.25,15,100,0.037556621881167054,302.01792994760746,14.397776139482792,1059.0552673588402,30421.67494660117
26,Bear.230502.1830.C7.100x_CorrectionData.txt,2023-05-02 18:30:00,6.5,15,100,3.545008711262932e-19,231.14067704240173,1.359021106817769e-16,853.1836856636148,23282.347988879625
27,Bear.230502.1845.D7.50x_CorrectionData.txt,2023-05-02 18:45:00,6.75,15,50,0.007696027957730778,88.30545139076789,5.900727070140071,763.1465208364538,17789.67055822715
28,Bear.230502.1900.A8.25x_CorrectionData.txt,2023-05-02 19:00:00,7.0,15,25,0.038749974724894116,38.695945982298554,59.42104838554825,450.98294978670816,15591.067598257338
29,Bear.230502.1915.B8.100x_CorrectionData.txt,2023-05-02 19:15:00,7.25,15,100,0.4279732724976766,185.90322285022364,164.06862658202257,614.3807675940917,18725.66777097025
30,Bear.230502.1930.C8.25x_CorrectionData.txt,2023-05-02 19:30:00,7.5,15,25,0.009084480670409758,60.18458614396831,13.93057335666355,1038.0469376032247,24249.102254096488
31,Bear.230502.1945.D8.25x_CorrectionData.txt,2023-05-02 19:45:00,7.75,15,25,0.018750427305644947,19.813335736345316,28.752794191183252,393.9999953807252,7983.0341130215265
32,Bear.230502.2000.A9.10x_CorrectionData.txt,2023-05-02 20:00:00,8.0,15,11,0.002992872721917686,7.507571230338832,10.430483918988614,232.94528908678632,6874.754141175509
33,Bear.230502.2015.B9.10x_CorrectionData.txt,2023-05-02 20:15:00,8.25,15,11,0.0010146852280707144,9.777598263940442,3.536287352522427,285.2483906499967,8953.439413819762
34,Bear.230502.2045.D9.2x_CorrectionData.txt,2023-05-02 20:45:00,8.75,15,2,0.00043943403952432445,3.066555925876503,8.42311237304399,720.4297146157311,15444.408813538324
35,Bear.230502.2100.A10_CorrectionData.txt,2023-05-02 21:00:00,9.0,15,1,1.7869016701878052e-23,3.316189595026772,6.850299345887939e-19,1620.2299391991985,33403.32871585018
36,Bear.230502.2130.C10_CorrectionData.txt,2023-05-02 21:30:00,9.5,15,1,1.2041015617106198e-19,2.8522873722509683,4.616066053428662e-15,972.0098678481278,28730.532425001005
37,Bear.230502.2145.D10_CorrectionData.txt,2023-05-02 21:45:00,9.75,15,1,0.0023091277454529865,2.2520595182746557,88.52314902467899,734.2350439940208,22684.554733964243
38,Bear.230502.2200.A11_CorrectionData.txt,2023-05-02 22:00:00,10.0,15,1,6.119449499466105e-05,2.0708873632450473,2.345963496636113,752.3552256382558,20859.64307701656
39,Bear.230502.2215.B11_CorrectionData.txt,2023-05-02 22:15:00,10.25,15,1,0.018637793144852515,2.2080248979642634,714.5018907255214,777.2351232488886,22241.002622434924
40,Bear.230502.2230.C11.3x_CorrectionData.txt,2023-05-02 22:30:00,10.5,15,3,0.908692052581979,1.7472604102639968,11611.928955519352,114.83140781220371,5866.604040951841
41,Bear.230502.2245.D11.25x_CorrectionData.txt,2023-05-02 22:45:00,10.75,15,25,4.8518689543270375,1.3271782957154123,7440.085882435219,100.30288202005605,534.736288212325
42,Bear.230502.2300.A12.50x_CorrectionData.txt,2023-05-02 23:00:00,11.0,15,50,14.33035144964377,1.2078552057415834,10987.420158549801,1.1653077614851657e-18,243.3297815000909
43,Bear.230502.2315.B12.50xa_CorrectionData.txt,2023-05-02 23:15:00,11.25,15,50,10.948260747726282,1.3746342787789076,8394.291044663638,107.39542492463247,276.928440683783
44,Bear.230502.2330.C12.50x_CorrectionData.txt,2023-05-02 23:30:00,11.5,15,50,11.883149024377266,1.3557446457346498,9111.092047972057,74.08834650176539,273.12300915570995
45,Bear.230502.2345.D12.50x_CorrectionData.txt,2023-05-02 23:45:00,11.75,15,50,8.212246460043255,1.0767030006745124,6296.524032863236,141.218763141108,216.9083716733792
46,Bear.230503.0000.A13.25x_CorrectionData.txt,2023-05-03 00:00:00,12.0,15,25,5.325118058777996,0.8633973023336596,8165.788496014784,2.583970640797768e-17,347.87328137668413
47,Bear.230503.0015.B13.50x_CorrectionData.txt,2023-05-03 00:15:00,12.25,15,50,9.593075343374643,0.884093481648246,7355.238270370667,0.01095357420121351,178.1060119561614
48,Bear.230503.0030.C13.25x_CorrectionData.txt,2023-05-03 00:30:00,12.5,15,25,3.940854020031432,1.5283571165094398,6043.092390825034,105.12043270096642,615.7936836245528
49,Bear.230503.0045.D13.10x_CorrectionData.txt,2023-05-03 00:45:00,12.75,15,11,2.1805690108056983,0.7936501990249524,7599.517959748138,49.14721493867134,726.7530103933907
50,Bear.230503.0100.A14.5x_CorrectionData.txt,2023-05-03 01:00:00,13.0,15,6,1.121411707934357,0.7568465404355305,7165.107830216549,17.749360972028818,1270.5945108172623
51,Bear.230503.0115.B14.5x_CorrectionData.txt,2023-05-03 01:15:00,13.25,15,6,1.3646182806876592,0.7114945742948551,8719.043201557277,45.483110022856636,1194.4575977781242
52,Bear.230503.0130.C14.3x_CorrectionData.txt,2023-05-03 01:30:00,13.5,15,3,0.6742914202652542,0.6500524737722493,8616.5869341418,3.359883535686068e-17,2182.617111370831
53,Bear.230503.0145.D14.2x_CorrectionData.txt,2023-05-03 01:45:00,13.75,15,2,0.4517660903804487,0.7170141334665528,8659.494266134632,13.243833097740763,3611.1715129334125
54,Bear.230503.0215.B15_CorrectionData.txt,2023-05-03 02:15:00,14.25,15,1,0.37711677132756677,0.7200511505092969,14457.21840797814,145.13053476418727,7252.934304105728
55,Bear.230503.0230.C15_CorrectionData.txt,2023-05-03 02:30:00,14.5,15,1,0.27864288904866946,0.6903687243646971,10682.105414260486,126.18335307238591,6953.949035266173
56,Bear.230503.0245.D15_CorrectionData.txt,2023-05-03 02:45:00,14.75,15,1,0.2260947922892483,0.6339936920518406,8667.611842149798,128.41108028971215,6386.094369013951
57,Bear.230503.0315.B16_CorrectionData.txt,2023-05-03 03:15:00,15.25,15,1,0.2093646057774541,0.695476415685156,8026.240312700828,148.05970123628936,7005.397810213254
